From,Amount,
0xD777FCBB50B3F454A1A7f08c508F543512c3Be87,147200,
0xb55d17a1e777bB1C4EA2383569CC5760166246A3,73600,
0x3748412Ba19e338Cf255066691095607F45a8D0C,73600,
0xD648b2a801cff119954154412E88bc53593Fd557,73600,
0xb87d237E6D7F1E62f8391D646a0B318bCE075f13,73600,
0x12dF95d73C22E41daF68Db7E91D47ddE6746EDA3,73600,
0x423eAea7cE1f3F179eA4589879d35F40800244b1,92600,
0x7bAE19552BF19DAD90ddA4aa9031CD8211356e45,239800,
0xAE4f508bbaB3e4910474A02c56f999e928488D5C,220800,
0xb243d7165eA297a7D84825701e15471BF980ef89,73600,
0xFcFEA781E5652b5Cee1C0693429B246885227F83,515400,
0xcCbCcd2a2Ebb56B0d5d76c2d145e5DAF600ddBd5,534400,
0x0eEfb05E2a0223A5168e1080Ce5Cd3Fc680D7bCE,368000,
0xB9ba56bBCeE908Ec63c03C0F127C40A914d1Bc6c,73600,
0xE39602841BE74E1bf55602CDBF720f8d67f2032F,479800,
0xb98439f2bB37d301235C401dDBE69b79CfDb092B,73600,
0x18305Ee7c1D752853755F1965ED2753cC44f85ba,73600,
0x812D84d16208C1acDd4Aa199ff20cf7f98b5Ea24,166200,
0xecbC6dBe8EbfBea3d870b7E75B55466d6b7e10aF,1052000,
0x491C6d05eaE69363663e0541C171C560208760a9,368000,
0xb65AEbF7CC84b3F6818A6277B762760121DC9492,258800,
0x3f2b510085A712972B0F2fF0eE379D59d3970A95,349200,
0x0852CdeDe17213B5F0E063Bb93dC43d9923fCbeE,572400,
0x54748bDdab8a0fF5E41B8cF082aBa587678B1700,73600,
0x8DC0d27DACbaf826c03c5D8090930019057994bC,1052000,
0x329Ab1E0fCF1c267fb4AC0167b59c6236Af3FcfB,349200,
0xF441ee154cf74eFf2a3a5AF4eDC36514b5e7ef40,92600,
0xF62d4EB094229b49AdDcf5e408808f018063e00A,73600,
0x833202293c73b20432E0ad267dB8096B02b941ee,73600,
0x43F605b80cFE8328efa03aF5df65deDd3746Bd40,572400,
0xf48a9181BE542C374092EDb57d0BE21120E62056,572400,
0xe70d6aC6583F855cb9300791ebE1a0ab2669577D,73600,
0x53cd0a93aBD9923E58d8778836bef76Ab5Ff982A,73600,
0xC558dfc550f046333765211E7f86da27D3B493F8,202000,
0x6b64C16a77eB2C1361eEAa45eE6944e8c78cD171,1271000,
0x579689E7e25E49d85B60aD3b6eE6fBfb4bAC0229,73600,
0xA85a2c1786Ed23b30C9522ba3f1F3ea873fDdfC8,73600,
0xd47841CfDa4e3a2b38180641cE1D6639df902B0b,220800,
0x414B6f2fca60A1A648b9553C332b962BaD18F632,92600,
0xE54a3562c303ceAb921a0AC7811e0350b34AE93a,3389000,
0x1886a0EAA676D57032a7FeAf236155c38EeC3f82,883800,
0x5F6a156Faab60D7602994f8fd25F4e33EB4CC010,92600,
0x8bFEEF5B75240bEEE3c5549c832aD056fC2bffd4,791200,
0xc51772f08c1b5B575b5fdc94c732666AC9719a71,73600,
0xd7c0dD7AA1f7153149b961538ec5a44FCE4C419E,774000,
0xef8667502e737c5ab1a896f12d4c474F6c9ccada,92600,
0x4Bf0b46784D34F84Aff327C37cF3682C52899fbe,572400,
0x7B2CF8c161Df6A34E477A0A868BCbB8093f90ea4,92600,
0xA79702140726DD52fe49298D463e6BF87a97554a,73600,
0x8A452d3291f2452c25B07fD035e1656A6CFeAAd5,166200,
0x431c16C81Be88CAEf4f2B09a98709eA39568363D,73600,
0x2F23A8296aC49b949cacCFa65Ff4AAA3eD2b6A9a,73600,
0x78a99954A7becdB4bB301f6992258A1aae3B1B74,73600,
0xf52B85ECfB4cacb2D37d572ea333ce415aE4dbFA,976400,
0xd25Fad5be67981a62E8A51Be629BeC67A1da9d67,92600,
0xeEE8d3392c528E65b1D3d5f23B3891C81f671303,92600,
0xEc63C9982952bBA1570C273f8e4E4E3d233F26c7,73600,
0x7d5c27Baa59F7DBF2b849D190FEa824705086093,73600,
0xc73775067bECBd8c998a0523fc1dCa60292Aef9c,202000,
0xA28C43E0A1C807b8cD955Bd5379250bD755bf053,73600,
0x309ee36684aAE4FAEeaaE0878AFdC2b6197224C0,73600,
0xacfdb88C27136cf275e02B826B5F03C47DCE7631,92600,
0x9e29C83B0CCf63B523A879Db358D88295Bdf2dAF,185200,
0xBd5bbd91A1773B98077d65fB252D07AFa9C14746,73600,
0xc8078394cae7feae5Febe94CfbED2E3E1368983f,73600,
0x0b54D50B5E2aF9910b4D5DAa92932E18c5bF63A4,92600,
0x77922Ace74A9d660A5F9F2B4737A4746A78ccd48,73600,
0x653C0fF3da86a7ef395354313328D25Cac26d2BF,73600,
0x6483e95De19b0576574d7290E4F01Ffb8BA77195,92600,
0x5F232A1F1628090062834103958FC397d4651008,73600,
0xA4aACF91125094A2274870a50d85dc394487cC39,92600,
0xB49749b38081Fa66c4C2b14486b666D302847eAf,477600,
0x0037Ff43d0B2219896D333d390Fde22e0c53e82F,73600,
0x105286463682bF73D0E753f471dBC5E85d098181,73600,
0x878D074d253Add2C8E213F12E9D7942d30296035,681800,
0xb38D69Eb20Dcd0873eae53a8f7Bf0F9E046d87Ee,572400,
0x6C4362B3784eC47c72E749D67a22ff9263b48765,202000,
0x895F418816A948bb3e6DdB353Fa046FD4E35c55C,572400,
0x45235aDfa975EaFdb1B6Fe8cc74E93F2EbBfD712,73600,
0xf5b8a611e0E1998fb36C6659364b6a08c0303A63,774400,
0x8F9d386eAc8d57177C00B38e72777f2C807222f1,73600,
0xe4286256CFc49394343BC99Ea49B999df2733b3f,73600,
0xc1DBaF95f1308ADEd09191194070D740C97486d3,73600,
0x42AFBDDF1918b01191E70Ad6B5f2fD629CeC756B,73600,
0xb1d1098D8d120b92819f7d6AbE093CEFc3167244,202000,
0x09F70CEb4010c1bAB6946E3DD9aDAE94A11C8C64,1750600,
0xD75622A3707A363CB62F65C7328Fd15dF50dd2FC,463000,
0x371D92C8BFA7917C7BebFB55270A8eAf0fDf35D1,791200,
0x9F9e0B69E21BB8720419F5f29C429E209f08abcf,275600,
0xd3Ce40c4d200886D2664179615616814FAc8413c,73600,
0x7B64017B6fA1229e801e3f19FB5d5DEcA0a30cA4,681800,
0xD3226F2073c963921f0A64Ddc4f9f6C0cc1c1C3F,73600,
0x49E53Fb3d5bf1532fEBAD88a1979E33A94844d1d,73600,
0x0F055Fa3984e3497768049945D4364bE82D27da6,73600,
0x686A18986091AE4B2BbbAC6Ca66DDdb0E944FFC3,73600,
0xE32A836157529739E514D242F60fC3F516096482,883800,
0x6673713969e00241D2CE1FC7D1B56D9D183a61B0,774400,
0xB9246aa97886D132BadE3f504534122e0E1aFe47,349200,
0x06D1068A783530a938b059D652E56836FBf5B85c,73600,
0xF43caf86e1F56362D67683C79E115238d46339A5,73600,
0x66CEF4Ce5E0a1E59A827499aaC7aBe187022aA55,73600,
0x8f90d2058c24Fc384C16Ba4dF0652CA0443FBDc0,73600,
0xF6DABD4AAfE84e7799939209e668487f068dfCC3,73600,
0xed87631022d31dC2f1827FbF03057f153DBB91dC,166200,
0x079a9aF5a1D56Da42F8e3DC578b810876A1E0c6a,73600,
0x89E92CDFCEb0FC1E046a3F57243F1C5CE151C2FD,92600,
0x44C73f463BbC1F55DF42195eA74F0bb0EB722704,92600,
0x4e62C2eA327AcA5B88026C869c11E1175Ed056bb,147200,
0x8917a90EaC07E0F47Bd97f737bAe1441adE8EfdF,73600,
0x2C351481Fa2dEF7B37dd139F699E3748a65F372b,92600,
0x641F8e9bBc3F8F2C9e1597E19e62170752E46027,73600,
0xCCb8F5f994DB6381A5ca50825041C259e32447f5,73600,
0xF9E78Bd4f668E754bAE9E4E6BC82ce6eb3836B7C,73600,
0x134fb3AD7eE2cb4fAF1D53Ff156d6970be67e3fc,900600,
0x8cf2D89D94d2188F1E6Fe82C9017cE67e7E29585,1695200,
0x69259ef50Fc7D1c9a063E8862c7A676ef51ed045,515400,
0x2e6d9aDBa8164dd78190Ed387eE17Dea4322e447,73600,
0x241e81b8Cadbcbd9b4fbb02212fF33A76C5597fA,202000,
0xfBB7a243b30f212143e4997e36582B7362933111,73600,
0x03a0A489c20A7E3cab10632AB9A20a6db62904C0,73600,
0xAeAB53157dc9b0eB7b0f931Cea270Ece5dA087B0,202000,
0x0687FDf1617C222fc7EAf72e340e177C616ebF75,73600,
0x57099Da19e52784823c0aab1E8D8124E964C4282,1287400,
0x3DcD44e97ff9Fd6C449ed479aEe9bbdAEe963BA3,73600,
0x7d9362C6fAdbc1E2b8Da036180b06Df34C52b400,73600,
0xF54E547093fA2e438950D5C0F8C7a107BcD3D718,572400,
0xcbB7A356b27E7a585E73cACa8d088db707Fc9932,73600,
0xd06A16Db9c6B28C157BBC4e315eF1246Ce594dB1,147200,
0x2F60d1bC9a80e901B9Bd20B433f8a941f3b695F8,73600,
0xb405da1203472c570A5fbdA4e76D3736D866ac75,73600,
0x7F55d8CcffB23a4a706BE2fbA65ea47e45202cbE,220800,
0xf011F97d87Ba4ac949C940a84B12E276E13f0529,147200,
0x07f57936FDf1A688f6810E90B951f18f53972F57,92600,
0x0dFd7Fa793efC130312396442a6a631d1B5b537A,572400,
0xb92a28C7E9279243e4029a85D2d93CeA7DD266e5,73600,
0x2E8901B9aF30Ca039272003cb897767eb6eB949f,1052000,
0xD3a1c4ef5574133DbC896b2b53D41e166B25a8F4,73600,
0x826D922717378267E204A65990f6b975Cf6B35D3,73600,
0xc3245eB3C8c76B1C25778934b497a9eB3B608095,73600,
0x05a6eC0F15f8a71069FAFad5424FAdBf6Fc8bBDA,681800,
0x78d77666462c242500bFaf89a37861dc9bE8c08D,73600,
0xd50fBc0728823C6D5bB0a3BCa8b48f6224970F7D,572400,
0x5Cd5592f5d98D7Ff736c3e37845F20952A240a26,73600,
0xf8e163bFCf8A00d058272ae5d78Bd2D91AdB117e,73600,
0x69C7B1A09DD4554D4f102cF7705fd0820454d617,220800,
0xaa433a0Cd9Cb3248ccF21a77c05a74208b0d6206,572400,
0x263A38c0A0147C44B0FCc5Ce5086b94492e7Cc6D,791200,
0xfD6C0b8E12617855d9638a7008b7354D306c8eDf,92600,
0xBdBbBA30A4a49223A5C83dF07B3f267FF282fcc5,73600,
0xd8EC79c3F70307ad8b7f198e37a9E5569Ca5C8A6,681800,
0x080991eF10bC5Cd80AaA0C5E10C406DD87d48214,92600,
0x24D09f4AEaBe19230Fb0ea2E06ADC8a9EA01293b,73600,
0x776eBB227E750277e96b4445e53E29723fdd08A5,572400,
0x0208bB4a5668298dd4F1e41c53bb3e7C0722b322,73600,
0x516bb4da0cf0435889939692C4a7a06360c81611,313400,
0xB8D62857324ac591B7Ea1CB776bf85BE29be84c5,698400,
0x79010D3f1728f03afBc35275A9d18F72c6616419,166200,
0xCDCA5Faf972030A7DD6142cf0Fac39Fa65773928,572400,
0x623BE85064B8E3081f40545c1c9Adbe1503B45D2,73600,
0x297e92F6C249992BbE81d6536fe05477182475A9,73600,
0x4f27b97c80F452b9b64852C88A3B86f136727A9c,572400,
0x200cC2d60144bfDff3EC6726770267b32E268022,166200,
0x4CDa403665D22D2Aaa44d84bcA0Aa4413AC6d7a1,147200,
0x20e9503A6BC31765d3648b4AB67d035AA67c65A6,147200,
0x7237aa500E5Ac377736Fc46E482bb1BB58Cb4Dd9,681800,
0xb4915d679e26439b1E27df53e8cAd2555A8863ab,73600,
0x2e891a7DBE5eD9790c26EA0Ac03aE10F7200726B,73600,
0x38552868c1E638009EAF2920c7E85a2AEA56c8c1,92600,
0xb3E2446BE7D0DA9BE4e1C86b9bf2aCD914529604,73600,
0x75784B13B289b8773218940A6DEe6162d53E07D3,73600,
0x786e8Ca546337e8D04A6b14bC06a2bB9645F014C,791200,
0x86E726c8CB1dA72D3B9B79141C5D98cDB8AAf504,73600,
0xf5c8460D6ed7C88f83F06e31EaE50d332C5c2c49,73600,
0xA6815a812599BcaD487C35AC02F0597833bB74F7,73600,
0xAe0F94e4c9bCC4bd6B24984430b79476D5d76cb0,92600,
0xCc6A5fd2317D1C08A8408a0586ee7b7554fffcbB,479800,
0x863D3967c596f44fb5d1A5c6526d71FD99bBbe66,883800,
0x5298440C0D5a966ab890f32A8d9044E735768F8e,665000,
0xdCfc3f6923369E44408Ec8775B37b2d90f1617aD,73600,
0x592D3223EDD27656Cfcd0cB3f201B231E17b51A9,572400,
0x7280EEB1f3caD46794b3aA383B499c94A94804C9,73600,
0xBdB131f024319Cb2654e23f7cdD2236244A29900,275600,
0x6a6174778130e01F80CfF185512124B20d8a0F22,441800,
0x6A2Cb9b34ba6CA342Ec787b70Cd1878E71810231,202000,
0x123432244443B54409430979DF8333f9308A6040,921200,
0xb21FcF03b377D33F9B077fE69444d8fC81E5F1E6,681800,
0x5EEF392DFdAc34AED394AE78542737C8B2e76577,404000,
0xA2ecd20D15F7cdc71eC49F06c4cC2C928C58a544,73600,
0x940B573f1882075f79813eB032439f8Cad3bd732,73600,
0xb4C497eF112d0CAE5cD91e0e3Cd79417586462d6,92600,
0x8C26F0083b1f0e66dbab8332F43A5E106389b955,572400,
0x73faE83a0e4cad8B8De24A8F0ecD6983D5db979E,73600,
0x66deB29D882E02eaF995c96Bca225745C810FfEe,387000,
0xEc1E47007b6425EA163E1bAda3e884D0BB282484,73600,
0xc6F96F7171FEC66E261fa20aF7848904646Cfdc9,147200,
0x97C12b17391C668DDea79A8fF45f3F89B7aD8e7f,867000,
0x88cECB827Dc680eCb8D6555E058E97F21Ddf1D74,774400,
0x7358063eC9B08640Cf4EE96Eec2EDFbe8462D497,92600,
0x957ddde7DBdEaD372aB66C643a4b7E30DFf65De2,73600,
0xAfE6DC50dca8e9c200fd0316CB0A8870D4A0c37C,166200,
0x1f1272E737D92E4dA9Cd00dFc378D662Dd9d8986,1676400,
0x7245510484BFF11A2E081ABAF68585261e990caF,463000,
0xC9483dc485CB9b389137a0f522D7F97D6b38dCD3,73600,
0x5e09BdBc3c759366bC0F7F0b4136d6a347FE4036,92600,
0xDa2B136195934f224D7d6D4B2B89B0ebb54bD840,73600,
0x2FA820f322feC0A0F3b0A63c475165AD0859c8f8,572400,
0x37aC09e1640577e1D71E3787297A56b58f88F0F2,73600,
0x2379c10fF452275df13E063fbd1ECB259F8f1F87,92600,
0x3e499Ae3D6650636869A4EFC80Ed64bAB20Ec534,73600,
0xE2B4b9bcc25C88C39f64Dd4386B0568720195Fbe,73600,
0xF2eCb9985C57eC5366BC73d46E31D3644363eaf1,258800,
0x4093455E238EaDEAFb2da0b69B2ed61234CC8239,166200,
0x8ea67CdA0ba1292dA3060Bfd961CC330b42C9b18,73600,
0x5e5F3C02C129028678B49e158897E82888D28985,73600,
0xD1c5d97162345f12D0048D3477C5B5493237C065,202000,
0x6Dcf6FC445e62a08E39b32Fc04b1aD5E0d681C90,202000,
0x1df19994a8764d677cEd780C185e323f285F54E1,92600,
0x11a0d79839e3cecfFE68cDc25A68FBf2756f0996,463000,
0x88D4Abbf11CC7f6fc3eef7E0a6BF780EddAa57B8,294600,
0x3ad0b9c45fE825cd491234a0DB468C0AeBcF3518,681800,
0x932398Af4eA0F2Dc1811DB9b197e75fa8De45486,463000,
0x5B3Bf35ba08eE30bc53f1c1E0b8D4133f9A0cD7D,572400,
0xb200663fbEAE3C28D898453Fb4Fd9898cF0Bcbd8,239800,
0x2FF02f1a7f71FCB29c9CD5E088902c9e80A55800,92600,
0x24f3C94a00795fF33DE25b5F929b88F9DB9F102d,73600,
0x78D1FE2706A6Bc1DF27cA99318F338cAe1755f88,73600,
0xEA665F4f3a0c3A235a83Df69A8F3858F72E3c817,681800,
0x25484E1448c0836063658a375Dae918DD8f25a70,572400,
0x45C9785a72Aef39F7D2e55877cB63153396238DE,606000,
0xEFfF4546F821516d8AbFf86FB854a86009E64c45,73600,
0x281A468b6Ca9cAe0386456AD91FA67303BfC028e,2578800,
0x9FDeFEE897533976213d889d3B63644e6fed5b55,73600,
0x45a6fD76AA3Eb8CD287DDD99093c6BBbD39F29CC,867000,
0xE6273f2905d4Ef21C1006676e3c5D8200BF80609,73600,
0x0B3AdDCbb7aBe0baeE63e101bf4FE4113Ea25de0,147200,
0x826A3216115C2697C9b2F0275f6184b9123286bD,202000,
0x8c8A37Ed5e011f958F29DEE79fbc9E30b35f02a6,258800,
0x9D450B88Db1973280Db421bcF21208c656328006,258800,
0x4a0fA9d1CeEc50D9eE980CDaf71dAB1105A09DFD,73600,
0xE584Ba1F5085183e87DdB43848A6098aB2d1673a,73600,
0x770b10C1330F617c6FD43A2d9e0ab65519a3B47d,73600,
0xF799D42178E9Cd2ad6257d8136c5c33a326Fc6e0,496400,
0x5855BE3c846a8B59466Ca0dE0422c6acFeE513D4,643800,
0x8142D07B19321b04485d212a63910A34E259706F,73600,
0x4A7F8956669cc3830d6902F37F13981F8a9e7D39,92600,
0xbd22762041d2E0332f32963405f35A6D22B39751,73600,
0x1F2af261a2b13658153D27D195c3d86a57b7B484,73600,
0x0BbaF4AF7344754ca26B5DEf315756744F5d9e8b,202000,
0xB0a72E011288738FD2FBBfe39f6a6AB88fed1d9A,73600,
0x3D141a1bddBA068489612a4E0a0f3E9E59021942,1380400,
0x4F75746832CB2b0987223950fbB5804d86425b07,92600,
0xB1095D4c5aDe2538dc1Eb05a5ba9C43677f577eb,572400,
0x9C654a0E2aDf93440C7E509155f3685D8B82Efe3,73600,
0xB87186765F4951Dce0342FabDA15B8966513A464,92600,
0xe68a56dA59aC0b69Ae338514e11E2903efAc3A95,463000,
0x305ABBF3e2329AfdCA6EB453B5aaAd20E5b3CB8B,166200,
0xAB85bB5b62367A07cE95d2A2a9b2A738bb510B0e,73600,
0xc0440b8719269985835dF5A2B48E6d8D75B3Bc28,92600,
0x8bAEf28E6918CBdf89295a4835c0F262C755e357,681800,
0x39C89bd66C82b09B1CAF0d45f2e885337C9e7e1A,73600,
0xDecd416e8cfd8d89394EF3a62C860e3019250438,239800,
0x53C218ee4B05f817fab41afD2c66fD92550A8888,92600,
0x32749eC737ed6968E38c4b32CeC37E1C1b05BBF8,92600,
0xB8a1C2240e8d5ccB9876daC267F6A94Fe588B2D3,73600,
0xf71839D4aDd265A30E462f11542F81ea420b580c,572400,
0xEdacEBe06e7E1b363aE1808E4B1277A3E6151665,220800,
0xBCeB7CdA965098c5fbCEE56C060f2d21d07713f1,73600,
0xe37745cb37B22906421c461c8a9Ea2ea74Dbf51D,73600,
0x42f04a0C63b52Bd07419eb174Cb17B9228F539Ec,993200,
0x246cD5244AaF9Ae65f518E8e524d7D38D4bA06Fb,239800,
0x2928B277F837866EDDa4A835d39b1f082E1c7f9B,220800,
0x2B02F5488317E0343B27556988A77CaF5ff9beB4,572400,
0x500eC7bC6E1b22BcD0dc7A68649F2F55da794b18,73600,
0x8f80CA1b474D1B1C4a23BED823b5b77637D7b216,73600,
0x0F133919B60bDF696B0ebFA625Ee7B16d92C17e6,73600,
0xA756997c777cF368D74C1a0802dc3bFaB5880BbA,73600,
0x284A5Dd5B0e0D5Fa143E62c56Bc2c71ECf006E32,627000,
0x86FD29C434eDc3577a66C940547272FdA296Bc52,92600,
0x56a471529A6542B73553edFe849538f1A5BdfE87,73600,
0x03c6e8EBc146B6a3c70aAB0CeEF88c5E0BDAbbbb,73600,
0x88F3aFa9757779a957B75890d2fF410d00d623a2,294600,
0x93f6Af038c64Ef6f4C683CF46b7264DA57B25774,791200,
0x1093A7394Afb514646Bb4866a414df304c39945e,92600,
0xed2529Fb1f1b4D1a241b3744d62B21E84f122cf0,220800,
0xc29b5100eEd78fC782aF9f0EA4BF4E47d844911E,73600,
0x07159F6815cE9F3d3A0715E5667E34C4fA394Cc9,73600,
0xf99545aaCACdF91341B5eB9eF3cAF94F351490B6,463000,
0x48a0aAbCB2B91A58EFD0692a48AfB2c5536F9a46,791200,
0x1faFfe8b151d8c663eBD5D3F177a60be1B61b4af,73600,
0x1Ca1cD3292baAFf6f9e9CCBa5B674c7a1Afe515D,463000,
0xbd6CdE57185E496b05e26528F1C3EaB7009FcD5b,681800,
0x0b7eCE246715Fb00389d1D8648bf784B3EB17424,92600,
0xa75397474a62bF30979DFc543FDF40C6155472D9,73600,
0x2E3A263F8B48247E307ff452dcC35A60c9cC3c1F,73600,
0x5F640711E6A5d9d88c103F78eCa549f18e66c36B,368000,
