From,Amount,
0x56FF93114c7aB8489CCD4f33f4D0f7A4ff917263,73600,
0x1C24024D160E4dcEEC374Dd2Ed27e9E9030fcF89,185200,
0xE8671cF6F05C834800eDE4082FDb431104Acbcfc,92600,
0x215bC454dA079d610abDf1619D1B29C7795A7996,73600,
0xA5aAF5a363EEa67Ff5a77e523B7171195208baCf,607800,
0x73cCC7Cd8ce7F54De6d52Cc69A60a241183aaBf8,258800,
0x4AD04244e1efD6ffB04C1ee14be77E975E2Acd3F,92600,
0x103c6bDd19768dd8307b84Eb34A309E0750c7368,220800,
0x74D539123Ed5ce1070A5854B2F90Bc67FbE8394a,555600,
0xf6c73dC79738E2a17f7De4A26267b90899D35B4D,202000,
0x45Eb024Fa71C8dB77879adAa045DeDfc4aff58Cd,73600,
0xF1b303802e05928dC0e92C98681E5a5474A3Ec61,463000,
0x8626465AF902E3712d50C794266951D66de6440c,681800,
0xa30Ab2113E3CA778112d7423F6999219D4fF033b,387000,
0xE751863Dc217Ee40854a656bb79ca5152a0927f0,73600,
0x7946F0b510AB65f5E4f29CfDBbC603Ea5eB8Da78,92600,
0x9d414B80a219E970Bd10037bDe7153a139d38029,681800,
0x20F12620B642Fa8B170dA2E112A82E49d31A982f,73600,
0xd286B3C21af8C2d2C9A7C130c17A8f4317aBA3fE,368000,
0x207053a23d86fe3697dC073461f293894a931a72,202000,
0x947a518695f63096650E7bFD421fd9be8b38be3A,73600,
0x83AB5C1a4f689cF95f4Cc44562887Aa3c6cCbC1e,73600,
0xB0b98D191E9a5e23a364783751C94dBC5575a839,681800,
0x68213F75c9c5Ea6f6dBef3d2B637F2CE84bEC257,73600,
0x84B6264e5733dc52CBC9c558E683888CcD3d5f1f,73600,
0x6436564b0D807fDB3E2bBC5c4F0aF44E1DDbD67F,73600,
0x8b7d4e081Db3b6BeAF0b50D256729bbC0f7AA5bf,572400,
0xd78089953dBD6602eA74C16BEEB7f4F653CD1a24,73600,
0x829e92EbBFEb9B3CCeC695Dd6F357227b8348f87,572400,
0x5455A28F1D5116610C3627FCb672d165D553D018,73600,
0x8FD05d96B7Cc6Bc1D4aAB24C89c12DA0F6D24c2d,92600,
0x1e58E5c7f88094EE725a531ea1ced2018F390e23,681800,
0x5a8e3243A74D097741157064b85314a6bc846F0e,73600,
0x0000000080941b0f4A7bBca3a313092FB496daab,73600,
0x231189309e08333e3c51b725D68F88173BE5d69d,73600,
0xDBCf789BDEF163C53465Eb87163c82e099C01B00,92600,
0x9C28559cB006Be67EE9e4f6bA80e192f31A98e1c,1287800,
0x3E52151b9F13c1F73c095BE69f6CF4fa3Eac14A2,147200,
0xaF9fA6E461630Ad39772ab7C7D2D692BAA041267,147200,
0x2a74155ba390756077dBD7884bd89040e796ed0E,73600,
0x8dafBB4b6975bb7E8dde47635BF4169A80F3C61B,73600,
0xbBB5B134C24bEdca648FE4A1402c38B35FdEa23D,883800,
0xEE622122BC71Ee46285C3BbD36E0F134a7271c85,847600,
0x0EC3BB2FFeaea8166c77610B2b146CF15Dd18A69,479800,
0xbb9E4d001BD2f041943D02Aa7033b5Bdb283459d,572400,
0x166D10dF689028Fc2F36d6AC2Aa362f697935e07,1531800,
0x861CcD0C888cC47383003Db38906a3d226F7d763,572400,
0xB07d9e13a3fB483c0721F11D9Aaee06E3eC89FB7,239800,
0xac9b96687db9aE3c5fdA5401d5888933b7F56A5b,463000,
0xF8D9B91ac239fD14ef4BbFf6DB9d0024832b2047,572400,
0x8de1426E1897C4b702324f306482C175c3283695,73600,
0x12caA94E07bC88A56bA79C22Fc800002bB8b8e04,73600,
0x6A235e4908955bcd9756F84057A6256Eb4d74BEa,92600,
0x38642007BbFBdB4f151BaabFc9cF333085413687,73600,
0xA5F158e596D0e4051e70631D5d72a8Ee9d5A3B8A,73600,
0xE15f62fc42B9e7dfbBb6867AeE43a459669831a9,258800,
0xA411187992B5Ee29614F0ff9D83Fc5987305f361,73600,
0x3aB6C3a9C075189689B6b8c59324df9fCD65C4B3,73600,
0x8bFd9902cA891E4bE311cfE3EFCC45fB681622a3,92600,
0x8a6589b19b08edb2589E55FC27e237bC7BdC95E9,294400,
0x482404804651dE9631f5fad965afd3F384FfdC84,73600,
0x68C8dD8EC310Cd77e1cf54A1698bf72090e24D4D,92600,
0xe790Ec91D4e91D14af1104D31Be1815d664b867e,921400,
0x9Cf101C430163326F1bb13532c03CD9af5b94C13,73600,
0xCEc201b6F8AC5DB3Fda2f2dAEe7B1fB8F6e5c403,239800,
0x06d00725d1f792483CE42816816d8658A5B0e9f4,993200,
0x36130FFa1F2d6394E0B2a2e222314802Db32B14a,681800,
0xb7C5C9c8F7a70D5234088C92f0fE4C35d0Fd8498,73600,
0x7c9d83AA13765B656b4B0518A365F89919696B97,774000,
0x688dCD75A525394B91B57b85F3C4F129623e7A7B,1496000,
0x4E375C0f36db8b05E7c3F5ad414a0DF4930d0Bde,220800,
0x79E37f745eA324fb094139C9e99c6373aAb165DE,92600,
0xb23E1CF6AbB14353Eb5852a3ba9312DBCBC288cA,92600,
0xF6B3A1006D91C7495e6429EBF8800005a43BAD99,92600,
0xA754B37DF2279cBF006345d29B3E6389d854C12F,791200,
0xF0481ea2Ef99E829D5bDaF88F9Bd4d5F6e3c15ce,774400,
0x0A465F4c26C1842B219778Ce7D8C1e1F165AB5D7,534200,
0x7049e6Cf4d4531E6b473Ffebbb52659894d3A46E,73600,
0xEcb6DA7d4D5E76Fe6f925921bdfD4bc1Def1AbE8,92600,
0xD2defFe956C02635452C2d56bA4fD0A063186e00,73600,
0xfeC3D0b3835BF3aF2c47F5181060175f2C682d3b,572400,
0x707ACaB2506e5F59d428369A8d29973d02CBB767,92600,
0x0636B47164ea3099C6FC39c52A3f4b7B7Ecaa03B,73600,
0x07d60417B174Dc9E443c842C3D64112728167a23,463000,
0x4d2487c6817F1bCeE33131A64A26D7e7dCAcA28A,1030400,
0x55f212F69b721677CC579ef6c7Ab7af85dBF9cB2,368000,
0xAfA677370F7196D186Fb596C6C5000e5255EeC3C,73600,
0x0855adfaf2dd22Ce1958629c5257d71617738fc8,73600,
0xCFFdf11BC8c2b47C4854A011597c5Fc87BD9F8c1,572400,
0xeBc66E38FF0cEc6e96B344288AA8177c491402a2,73600,
0xd59F2aa672949EEC5a4bF94fCd511e9341eA5bF3,202000,
0x529096C3065D8A82355bC358E0f2af764c337A20,92600,
0x15Ae4B113Cb57Cf18c1E789961A039DBD3111fA1,73600,
0x41729E3711FA0c815a21d49124581Db58B5d474D,202000,
0x58682d8e862e74316871B70FFAF2d03963206C1D,73600,
0xE2C89eDff8F1B7861e9b76F0a980E16616199833,92600,
0xDec4D231427159194E41049EEFD72b074703A502,73600,
0xF9E2DD6E65e559371F1cbB27c81c7412B105e328,791200,
0xA6B9E33165076de9147eCBda7E5cabCb10D17110,73600,
0x4dF422230C1417592765EfF27C168e56aF690bD3,73600,
0xa0BDC483c48b3E142076B57878905833bcA80baA,572400,
0x9325DfAa6D0D108D4896Cc0eBf65023c09378802,92600,
0x550207497eB9e4A4D67a4B2587e48A91d0757767,92600,
0x368cB4212ABd097F35eFcd34E291B6ee1D60e622,73600,
0xC557410014a800eBdA2E97B8C661e0964f33eC95,572400,
0x06EEDFA0c71700ABA544a34E8C43122386d6515d,681800,
0x61deA5cD3dA9219c36EaB3D4CfDd8Dd42a8F9a7a,73600,
0x16Cf04b62e48912E3Bb9e8a32f97cAdC0cc19c03,73600,
0xd7EfE4647C22e9557e097946644f3847140227C0,220800,
0xD971f695876042799Fe53EA60c95e94880b7f641,368000,
0xDdB5DEc686a9dBC0bE659b553a7097523232C777,73600,
0x45c22915Fe83a802f7e35977c249Aa3B09C938a6,239800,
0x3E24B8e8B9745616608eb8d68fb7093E82D85f2c,900600,
0xA20F3fE8844B25E9b4d6dCBd656f30E8Ce54e10D,572400,
0xB1a1010359723AEA26892Da1a19bAfd2A1b930Cb,313400,
0x75B853720d6aD95b8c108F6A52984F5AD8dB6C3b,73600,
0x08e333333dd5bf2654EEdd30E2d57D6411B3382A,73600,
0x3E269201B45622c88E1cca18CE9A02609d4D2A54,92600,
0xe054Cd8DBAe58716b7b96A9a392D229ce13aB4E3,791200,
0x77777E7a8f844B73F6269bbDA7f440Af16038d90,662600,
0x95Da0EFf9c75228C77B55fB2ff5189258a3064Ff,463000,
0xfb1B087Ef36561ac635b107c571839e211AAC9Cf,2208000,
0x22C3D5c3E660a0758Df9bB7790032b456702EE28,1214000,
0x7f7C3f2753557babCdA443A621c58D370c8Fe605,73600,
0xA8c3fF3987A5E321DA96e36fdC86f0EEf6Ab63c8,463000,
0x0aDef61C1C197977C0895113f9391EfD3Fa81bc2,73600,
0x9509D956a222Db5A422648358E76D52B674c11F0,572400,
0x79e507aA342d856CB3d7B81D51473259e8208DD4,202000,
0x265f5A9b3181Ef516D755cb890a24A98e7d641Ce,73600,
0x8227CD1705c82917cF1dBb39443f3838DC8919FA,147200,
0x5D7Ca4D96Cc89E156e40f0637bE3248F4de13416,387000,
0x28d74813c5717189d3c82D198dC8210C00648fe0,444000,
0x5584cF54ADE7C81aB6d6Bc870C714F87FC0a7721,92600,
0x10610A3f453E80a4E5795f986efAa441fB08473d,73600,
0x44c30E53C90c74d605FbC0450C35992274a43e43,73600,
0xA692957A293327e76808C4C1DAb33960FA6359c0,463000,
0xEc10A4d8cC159eE163D664e113a02454186310Ff,73600,
0x6Cd9fE85d08A3067dD49176AE9F922647351378F,73600,
0xf958A5Bad55B75BB05653f4238932f1fb6C0E70e,73600,
0xb5f2eE600E14cE3acF0730df559Ee9DC7992E724,185200,
0x066858116e0813DEaf8155B2bc534AC4E18044C1,681800,
0x9D5D1B83823ef8b6d9108b14c867011eF17896Cf,643600,
0x2776f94F5f0c3027c34aB3b48990DbeFD7fBba15,665000,
0x1AF331dc34dD7C5C62AF28B5685328318b61888a,220800,
0x7282d6b3923989ded025E851174156dF9d0E70d0,73600,
0x3dB02F40afD6fDC27c0bd03572197CBFAb0Be32D,73600,
0xe00e7d9fFcCf63EdDDB0c8f16E132C1756229487,460600,
0x9c5A0f0b0eE104a9918Ee73cfAC581432F18243a,681800,
0x6c09FcfDcE190111B472fF5afb0Df2b54262551d,463000,
0x9cdDA3854C68657B38c3ce6e45aCaa7B72e5f81c,681800,
0x8326A17a231741Aebc8aA9cA435bFF09Ffd30a0C,463000,
0x53e4FCDb74AD0BA654c8B6cc21200022b461E94C,313400,
0x944CC20f354BBD806E1efCf5CFE6d61F4BF7E8bA,92600,
0x9Cbf45642acf39B23a0AeD84c319C46B169a05F7,73600,
0x5c9cd3Ca797fc1cC48766235986ab7074B202962,3683200,
0x8D5Cfb4bA6F767FfB9FC0c65315bF39aA7526512,73600,
0xA76BE3C5821d60a4446a843676797D7A4F986F5a,202000,
0x1DE519dafB367C0A8202EE4025D22881Aba2994F,73600,
0x71EE6CA20ca168beF26411E0430001274ca4191e,73600,
0xBFF2240bC114e2731Bb5f613De40F0874847c826,332400,
0xDA2753b094b91F1cD91B0a78eA7D478f78Ba04Ac,572400,
0x0aa72a0cE7a6775071064f4bC64fbb0896c794BE,73600,
0x219c0bbC60a30F870e17c09FA7f898619485C240,73600,
0xE0DeacD9AA484e0cB3a370dA4276570c29a7BA04,1916000,
0xd79a9865F5866760B77D7f82e35316662dEC6793,73600,
0xed6A029CE27f46952C0D9a5A4270B357B5394167,681800,
0xA71b948c4F6283b8aa11B11eFF9678601f3cfcB0,73600,
0xa72EEaa05F39A601895aB6690A73b96a89d8826D,73600,
0x469Adaf766fb35F1a3c2569FE8C57a50F4B39131,349200,
0x38d376bceA37E89c1efB9eC0fD5EBCbF415e7992,73600,
0x0dDD024965Ad8a0848b6a4E7719E4A952E4AbE94,463000,
0x948cD086060067F062dc8290378Bc89B74597477,757600,
0xEb125Ce7e8Bf653464545114Db5F1A717198A461,73600,
0x9fC5ccD076d03AFbb5E90f6E7A5602218A359454,572400,
0x430B62f99D9924553bc8740CF487D35A078bA24E,73600,
0x506ac1D1bD4e32F4Ed85D1DF33d267E06533dC67,73600,
0x858645723fE20Ad4CBbc226887CDC35047F1570E,73600,
0xAD32F1EcF4Cd38Af2c368962fD6002c9Ab2e71cf,92600,
0x38c3faa3dA5511c73aF46474981509eC02492365,73600,
0x2b9D6639CBf3c8ea70d99E7258cDCE68ca342E23,791200,
0x02ae759DE8c0E74477A84693636bAe0a9a4f1199,92600,
0x267D5CC5cE3Ab6D0ADA8CBde64ea7132970D54a0,220800,
0x125Be3888431739A61E350dF3D7Cfe166Ec4b4eF,92600,
0x41f798082154018F35f3e0763b6F2E3F72Fb10BD,166200,
0xf374dB7B38727C2056537f8b30D06134ea7F961C,900600,
0x25469BE7aF9F59A2D8dA9F7290323d9Ca27171F1,166200,
0xbd1d2E9F258E4308b784F16C85235B92D741CB9D,239800,
0x0D762201f4A575916c0b7bEcbA3A847Ea7D19967,572400,
0x7c4d2a132F5AD40c42E643aac7d4e14a5975Ab21,368000,
0x4d43A08Ebfc6ebD92aeB1B14aF7C30B6f53ADed2,73600,
0x7EFFe5B3b66F2A6698e8E060cbC9aa36Fd9763EE,92600,
0xF4b1A8f85a0b32909310dBDe3dEcEc7681f46D98,73600,
0x97d7E2b90D349f8d808b7cE0Df7846D6fac2E480,73600,
0xA1b5393F2fB0eC6a36ae329bBBc7dd4ff469578c,220800,
0x1fa609431B5f9aCd374Fdb2f72c08bae19b00b91,73600,
0x5Ffba6f8A7641F6c75B9bA82e01aC76268B2F420,92600,
0xbf669CaF67df6eEEcB869F40Dd48961ee3C927db,73600,
0xfA29610CC1a28d363763D4A8F25F59c43ACD0E8d,202000,
0xf31932B776B735c6373132eeF1fc5808FF75B62a,572400,
0xdbE452f1a0d0190e161b5FAE8ee3a530f099d9A3,73600,
0x2c4F71c54e66579F481F922Cd034bDc721f276e7,791200,
0x799d76eA1288b0d80B8E072AA0FC48B5f285b957,92600,
0x5a8BA7b23dAe3fEB42D7482f25Ac3efaAc686040,850200,
0x2337d8379434ee8b488175061eE864e92FCD67d2,92600,
0xE74C5c789D4Bc180d4492947B6D113A340Fc58f9,73600,
0x073344A6010B5cFd728b2591b7a2162d57cF7B2C,92600,
0x437b4B9B09Ede78256aA1696B1BE5126f31BdD8E,73600,
0xa6D821693855F34F7FD93A856e18474dF729D44C,92600,
0x4B2d388794aec59ae2674e6c1c47156a91Fe6aCf,463000,
0xc8431B0240505cB8bAb94D892CE0A7f3D5c88dB2,791200,
0x7F4383B68C0cA5259C67c7Eed2737881B119f794,73600,
0x3527b9fB9e803Fc56830a5705b21c3c078C1F6f9,73600,
0xD7AAAc075a97007f515D5C89909a8Bd3E453d57f,902200,
0x52f5F224c515b3a3B7b9af8862c4b1D44c1003Dd,73600,
0x6f75869687be7376C4fd99077Bc7C3c7d73e6a67,73600,
0x0947357a77fB64d642fEE8b6c9F0899BA112512C,73600,
0x6A2b284C22c9a3bF47b61B87E8311597AE26450d,73600,
0x06Ce28C48bf98D4accc2a4E4D112311383fe284A,463000,
0x2373C4f64B04E5eFE5913cf63fEd0aDD71ce4F29,92600,
0xF735B291e26e19dB19d9C38F7ca1126E31b1b621,92600,
0x3C43bFD2868982c79768c6b4e793A7F50bbf58fB,73600,
0xd663712098d4343Ab98762D0bAEC34dfE5FeedB7,976000,
0x82D381bA34006E975c9EEA237e9De5B0C72c3B66,73600,
0x48910A64005CFF019885Bd7B277e0A69a94Ae11F,73600,
0xCFAEeee7FABEbD6cc2083376A600512CbF1306b3,73600,
0x49807f9E5fEAc02068668af46E5DF552F93f2da4,147200,
0x0792D9Ab5A6b61D990A257B11E0D0863a4640f52,387000,
0xfc931C0504B34a4e9E780997A9d9A7d93A87aC8E,681800,
0x298C7de0ABf45AA9290D77c1F77b4D2BD2472f0A,73600,
0xFc8F7dF02409AeC06aBCA61542B6657B0da1e585,681800,
0xE73338b403e5d3b2175B1752213Aa723cc7fDb05,92600,
0x57d4e45022A2529D964e406Fc68622163A429Cf2,166200,
0xa82BD2Cbc90feE3cd47De1eFC8FD61CE053C5A2e,681800,
0xc579780e68969bC2BA3842e47895c44C5eDB34A0,220800,
0x182A5e0066f1b07E7d23C313E7a32c3030e2B18a,202000,
0xdD84b996870558c765Aa179c139fA495d586Be88,73600,
0x48c82530f795Efe061b9feB9821Bb9Ac28Ef5e62,368000,
0xb2871d3852B1C605904E0183b3494834E03d9822,73600,
0x738024E835B9A94634D4B1c593bb34529B4c688B,220800,
0xCf01EC5833dd73cec10288f03647E346878849A2,73600,
0x55C096aA4f65C67E3402c6909a0B30667cAaBdCF,808000,
0x336a577798aCFBD50F14cc7c7047Ea7a22c30EB5,463000,
0xCa5b790b4862735165560Ad92e11afccE7BDCeDC,202000,
0xb736FD7c225504c977c097BFeCA1626F6D5a48ee,92600,
0x2A3030d0e3A2Ac3dfD76395A8681876c77cC9690,665000,
0xf9992D2F38B9c2cFFB14E3009DAeaBb1747D64da,92600,
0x9796BD3C2deE9b5A05741d00C4cDc7CA92590e7A,92600,
0xF666e06bcF3687E8D7d9534e027ef5Da223cFd6b,73600,
0x8d7C86b3fA24A6143f40A81d72F875479b86ad60,572400,
0xfa41A3EC04Db2a718B59115C0633F435C74D0F53,73600,
0xA8493ccA2Eec2ac07dd602Fe404892f0F5fe0A3e,975800,
0xbAF93b532FA86536FC159E6D08d250D688587FF0,92600,
0xd7D4D3e95Bd96844fd8d390463881983067E8105,791200,
0x3BE1985Dc3Dbc0dD34aC91Bc474B00Cbb0D893CC,92600,
0x25E2404102b7B89D75B621B279aadb66d47DddAA,791200,
0x096Bbd893299821afE3d010BA03fEdEB4c0e06B5,202000,
0xef42B8FE805CdBC86C31AEf8BC7D11D612A1a7fd,73600,
0xD1a4506928601DC0F3110F534b6A3602Eb60c22E,73600,
0x82C43D8fd79E4654c097eA2189092ea57EC23793,73600,
0x3AEeFE6d00551c073d433b3199A569C5fbEcB289,220800,
0xf91C9B4931e0CBD02D858518aFf0df765bc70169,73600,
0x2e80C90ece41D7850c9953B83f40e61c72878377,313400,
0x4bac8837dDCFd5725dD797f13bed5BCACEdc5e32,73600,
0x7D09a4de2E413cE192FE70C3aE2f33dD282da0ee,73600,
0x36Ed08958C1153b37a887371730A3fcA256C4313,1438800,
0x211F72C31415DB8f127F8A8EfE7e000530C991E1,220800,
0xD6783a91494a26cF81B6DCBA7f9FAf4b2A8FDd4e,572400,
0x7a6F123B58602d6617C8dCE70d6fEC678906bFBB,73600,
0xf7E02d6275633C8a05a7FEfBb96a0e8Ab9a14540,73600,
0x999E9D075568861815726892F3722eEa3Df17942,73600,
0x88Af791535c32656362d40Da297d8B2AbC640eAE,791200,
0x57E3B799b316c66F6804806866769a56a99777d1,73600,
0x17afAf405a45aFcf39F408F2184aa1208a3AB18D,387000,
0xF195c60060Ff859a5e8f44ff23773247b055e9C1,73600,
0x461aD67B95C406BCD50Fe4129595bbaC5Ed40e4C,681800,
0xa15c58e9C5bE5951162Cec250730771C5086ce6b,73600,
0xe315B83B4c79D0f27E041986fb64aaF2B3a13893,73600,
0xA2eB7B8E20c0e2dB51ea1F281520C404F84E6148,73600,
0xdD154ff0e716894b595DC0Ee7d7FadeE67F7FeaB,791200,
0xEaE2aB27FB06f179df6D2FBD1A53A4800D86216c,681400,
0x868282D449AA318611E3C160258C212321135eb5,92600,
0xeb43F73AEFDbD887c3962c1863a9cE44F5EcAe80,73600,
0xb804D0a16870E2fF870935e336733bC7fbE65BEB,202000,
0xB0FeAbC5a317F17F5FA82706F3a3B4b052D9C1A0,73600,
0x887DeBBEb972772D74A08adE941d8a86853A56ac,92600,
0xfDF860C73d1A81c3FB0da8E78f25A34e1A1290ad,479800,
0x11AA6b2D8C53E06efa9b16EF0ccda6C3D4c9C8ef,73600,
0x06E45B2696B9974c43CB0A96112Df3F4e6fced35,681800,
0xb42bD946cdFeDAe6A7E176bcCA0AA631655527c1,555600,
0xDe5b47Aee1e0b0111A528Fd1C49eF07916c6b2a9,147200,
0x87d63B96ca7695775fddE18ADE27480143F9dfA0,479600,
0x7dD3C1F324CbaDBb64C220038d421668704eD341,681800,
0x6678079c1E7D29c8e34B91477610F9F7E21cc771,883800,
0xf6d646897Eb774AbA28148d8CC2FA23B31641107,202000,
0x75c522Ee8fC7a8482911717e292692A8FFC95229,294400,